"CÓDIGO DE LA SERIE,DCBIRAPLRAB.A,DCBIRAPLRAE.A,DCBIRAPLRAB_D091CR.A,DCBIRAPLRAE_D091CR.A,DCBIRAPLRAB_D092SR.A,DCBIRAPLRAE_D092SR.A,DCBIRAPLRAB_D0931.A,DCBIRAPLRAE_D0931.A,DCBIRAPLRAB_D0933.A,DCBIRAPLRAE_D0933.A,DCBIRAPLRAB_TS250.A,DCBIRAPLRAE_TS250.A,DCBIRAPLRAB_T50A250.A,DCBIRAPLRAE_T50A250.A,DCBIRAPLRAB_TI50.A,DCBIRAPLRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRAPLRAT.T,DCBTRAPLRAT_D091CR.T,DCBTRAPLRAT_D092SR.T,DCBTRAPLRAT_D093.T,DCBTRAPLRAT_D0931.T,DCBTRAPLRAT_D0932.T,DCBTRAPLRAT_D0933.T,DCBTRAPLRAT_D0934.T,DCBTRAPLRAT_D094.T,DCBTRAPLRAT_TS250.T,DCBTRAPLRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRORPRCT.T,DCBTRORPRCT_D091CR.T,DCBTRORPRCT_D092SR.T,DCBTRORPRCT_D093.T,DCBTRORPRCT_D0931.T,DCBTRORPRCT_D0932.T,DCBTRORPRCT_D0933.T,DCBTRORPRCT_D0934.T,DCBTRORPRCT_D094.T,DCBTRORPRCT_TS250.T,DCBTRORPRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRCFIRAB.A,DCBIRCFIRAE.A,DCBIRCFIRAB_D091CR.A,DCBIRCFIRAE_D091CR.A,DCBIRCFIRAB_D092SR.A,DCBIRCFIRAE_D092SR.A,DCBIRCFIRAB_D0931.A,DCBIRCFIRAE_D0931.A,DCBIRCFIRAB_D0933.A,DCBIRCFIRAE_D0933.A,DCBIRCFIRAB_TS250.A,DCBIRCFIRAE_TS250.A,DCBIRCFIRAB_T50A250.A,DCBIRCFIRAE_T50A250.A,DCBIRCFIRAB_TI50.A,DCBIRCFIRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRENERAB.T,DCBTRENERAE.T,DCBTRENERAB_D091CR.T,DCBTRENERAE_D091CR.T,DCBTRENERAB_D092SR.T,DCBTRENERAE_D092SR.T,DCBTRENERAB_D0931.T,DCBTRENERAE_D0931.T,DCBTRENERAB_D0933.T,DCBTRENERAE_D0933.T,DCBTRENERAB_TS250.T,DCBTRENERAE_TS250.T","CÓDIGO DE LA SERIE,DCBTRORPRAT.T,DCBTRORPRAT_D091CR.T,DCBTRORPRAT_D092SR.T,DCBTRORPRAT_D093.T,DCBTRORPRAT_D0931.T,DCBTRORPRAT_D0932.T,DCBTRORPRAT_D0933.T,DCBTRORPRAT_D0934.T,DCBTRORPRAT_D094.T,DCBTRORPRAT_TS250.T,DCBTRORPRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRIFRRAB.A,DCBIRIFRRAE.A,DCBIRIFRRAB_D091CR.A,DCBIRIFRRAE_D091CR.A,DCBIRIFRRAB_D092SR.A,DCBIRIFRRAE_D092SR.A,DCBIRIFRRAB_D0931.A,DCBIRIFRRAE_D0931.A,DCBIRIFRRAB_D0933.A,DCBIRIFRRAE_D0933.A,DCBIRIFRRAB_TS250.A,DCBIRIFRRAE_TS250.A,DCBIRIFRRAB_T50A250.A,DCBIRIFRRAE_T50A250.A,DCBIRIFRRAB_TI50.A,DCBIRIFRRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRAT.T,DCBTRIFRRAT_D091CR.T,DCBTRIFRRAT_D092SR.T,DCBTRIFRRAT_D093.T,DCBTRIFRRAT_D0931.T,DCBTRIFRRAT_D0932.T,DCBTRIFRRAT_D0933.T,DCBTRIFRRAT_D0934.T,DCBTRIFRRAT_D094.T,DCBTRIFRRAT_TS250.T,DCBTRIFRRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRORPRAB.A,DCBIRORPRAE.A,DCBIRORPRAB_D091CR.A,DCBIRORPRAE_D091CR.A,DCBIRORPRAB_D092SR.A,DCBIRORPRAE_D092SR.A,DCBIRORPRAB_D0931.A,DCBIRORPRAE_D0931.A,DCBIRORPRAB_D0933.A,DCBIRORPRAE_D0933.A,DCBIRORPRAB_TS250.A,DCBIRORPRAE_TS250.A,DCBIRORPRAB_T50A250.A,DCBIRORPRAE_T50A250.A,DCBIRORPRAB_TI50.A,DCBIRORPRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIROANRAB.A,DCBIROANRAE.A,DCBIROANRAB_D091CR.A,DCBIROANRAE_D091CR.A,DCBIROANRAB_D092SR.A,DCBIROANRAE_D092SR.A,DCBIROANRAB_D0931.A,DCBIROANRAE_D0931.A,DCBIROANRAB_D0933.A,DCBIROANRAE_D0933.A,DCBIROANRAB_TS250.A,DCBIROANRAE_TS250.A,DCBIROANRAB_T50A250.A,DCBIROANRAE_T50A250.A,DCBIROANRAB_TI50.A,DCBIROANRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRIFRRCT.T,DCBTRIFRRCT_D091CR.T,DCBTRIFRRCT_D092SR.T,DCBTRIFRRCT_D093.T,DCBTRIFRRCT_D0931.T,DCBTRIFRRCT_D0932.T,DCBTRIFRRCT_D0933.T,DCBTRIFRRCT_D0934.T,DCBTRIFRRCT_D094.T,DCBTRIFRRCT_TS250.T,DCBTRIFRRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREVARAT.T,DCBTREVARAT_D091CR.T,DCBTREVARAT_D092SR.T,DCBTREVARAT_D093.T,DCBTREVARAT_D0931.T,DCBTREVARAT_D0932.T,DCBTREVARAT_D0933.T,DCBTREVARAT_D0934.T,DCBTREVARAT_D094.T,DCBTREVARAT_TS250.T,DCBTREVARAT_T50A250.T","CÓDIGO DE LA SERIE,DCBIREVARAB.A,DCBIREVARAE.A,DCBIREVARAB_D091CR.A,DCBIREVARAE_D091CR.A,DCBIREVARAB_D092SR.A,DCBIREVARAE_D092SR.A,DCBIREVARAB_D0931.A,DCBIREVARAE_D0931.A,DCBIREVARAB_D0933.A,DCBIREVARAE_D0933.A,DCBIREVARAB_TS250.A,DCBIREVARAE_TS250.A,DCBIREVARAB_T50A250.A,DCBIREVARAE_T50A250.A,DCBIREVARAB_TI50.A,DCBIREVARAE_TI50.A","CÓDIGO DE LA SERIE,DCBTRMEXRAT.T,DCBTRMEXRAT_D091CR.T,DCBTRMEXRAT_D092SR.T,DCBTRMEXRAT_D093.T,DCBTRMEXRAT_D0931.T,DCBTRMEXRAT_D0932.T,DCBTRMEXRAT_D0933.T,DCBTRMEXRAT_D0934.T,DCBTRMEXRAT_D094.T,DCBTRMEXRAT_TS250.T,DCBTRMEXRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRAT.T,DCBTROANRAT_D091CR.T,DCBTROANRAT_D092SR.T,DCBTROANRAT_D093.T,DCBTROANRAT_D0931.T,DCBTROANRAT_D0932.T,DCBTROANRAT_D0933.T,DCBTROANRAT_D0934.T,DCBTROANRAT_D094.T,DCBTROANRAT_TS250.T,DCBTROANRAT_T50A250.T","CÓDIGO DE LA SERIE,DCBTROANRCT.T,DCBTROANRCT_D091CR.T,DCBTROANRCT_D092SR.T,DCBTROANRCT_D093.T,DCBTROANRCT_D0931.T,DCBTROANRCT_D0932.T,DCBTROANRCT_D0933.T,DCBTROANRCT_D0934.T,DCBTROANRCT_D094.T,DCBTROANRCT_TS250.T,DCBTROANRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRMEXRCT.T,DCBTRMEXRCT_D091CR.T,DCBTRMEXRCT_D092SR.T,DCBTRMEXRCT_D093.T,DCBTRMEXRCT_D0931.T,DCBTRMEXRCT_D0932.T,DCBTRMEXRCT_D0933.T,DCBTRMEXRCT_D0934.T,DCBTRMEXRCT_D094.T,DCBTRMEXRCT_TS250.T,DCBTRMEXRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBIRMEXRAB.A,DCBIRMEXRAE.A,DCBIRMEXRAB_D091CR.A,DCBIRMEXRAE_D091CR.A,DCBIRMEXRAB_D092SR.A,DCBIRMEXRAE_D092SR.A,DCBIRMEXRAB_D0931.A,DCBIRMEXRAE_D0931.A,DCBIRMEXRAB_D0933.A,DCBIRMEXRAE_D0933.A,DCBIRMEXRAB_TS250.A,DCBIRMEXRAE_TS250.A,DCBIRMEXRAB_T50A250.A,DCBIRMEXRAE_T50A250.A,DCBIRMEXRAB_TI50.A,DCBIRMEXRAE_TI50.A","CÓDIGO DE LA SERIE,DCBIREPCRAB.A,DCBIREPCRAE.A,DCBIREPCRAB_D091CR.A,DCBIREPCRAE_D091CR.A,DCBIREPCRAB_D092SR.A,DCBIREPCRAE_D092SR.A,DCBIREPCRAB_D0931.A,DCBIREPCRAE_D0931.A,DCBIREPCRAB_D0933.A,DCBIREPCRAE_D0933.A,DCBIREPCRAB_TS250.A,DCBIREPCRAE_TS250.A,DCBIREPCRAB_T50A250.A,DCBIREPCRAE_T50A250.A,DCBIREPCRAB_TI50.A,DCBIREPCRAE_TI50.A","CÓDIGO DE LA SERIE,DCBTREVARCT.T,DCBTREVARCT_D091CR.T,DCBTREVARCT_D092SR.T,DCBTREVARCT_D093.T,DCBTREVARCT_D0931.T,DCBTREVARCT_D0932.T,DCBTREVARCT_D0933.T,DCBTREVARCT_D0934.T,DCBTREVARCT_D094.T,DCBTREVARCT_TS250.T,DCBTREVARCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTRAPLRCT.T,DCBTRAPLRCT_D091CR.T,DCBTRAPLRCT_D092SR.T,DCBTRAPLRCT_D093.T,DCBTRAPLRCT_D0931.T,DCBTRAPLRCT_D0932.T,DCBTRAPLRCT_D0933.T,DCBTRAPLRCT_D0934.T,DCBTRAPLRCT_D094.T,DCBTRAPLRCT_TS250.T,DCBTRAPLRCT_T50A250.T","CÓDIGO DE LA SERIE,DCBTREPCRAB.T,DCBTREPCRAE.T,DCBTREPCRAB_D091CR.T,DCBTREPCRAE_D091CR.T,DCBTREPCRAB_D092SR.T,DCBTREPCRAE_D092SR.T,DCBTREPCRAB_D0931.T,DCBTREPCRAE_D0931.T,DCBTREPCRAB_D0933.T,DCBTREPCRAE_D0933.T,DCBTREPCRAB_TS250.T,DCBTREPCRAE_TS250.T","CÓDIGO DE LA SERIE,DCBIRENERAB.A,DCBIRENERAE.A,DCBIRENERAB_D091CR.A,DCBIRENERAE_D091CR.A,DCBIRENERAB_D092SR.A,DCBIRENERAE_D092SR.A,DCBIRENERAB_D0931.A,DCBIRENERAE_D0931.A,DCBIRENERAB_D0933.A,DCBIRENERAE_D0933.A,DCBIRENERAB_TS250.A,DCBIRENERAE_TS250.A,DCBIRENERAB_T50A250.A,DCBIRENERAE_T50A250.A,DCBIRENERAB_TI50.A,DCBIRENERAE_TI50.A"
,,,,,,,,,,,,,"JUN 2004,16.10,23.80,10.10,18.20,4.80,27.10,42.90,14.60,13.80,16.20,12.40",,,,,,,,,
,,,,,,,,,,,,,"SEP 2004,16.10,22.20,10.00,18.90,5.90,29.00,42.40,25.00,11.90,16.20,12.00",,,,,,,,,
,,,,,,,,,,,,,"DIC 2004,15.20,19.80,10.00,17.10,6.00,23.50,39.90,-4.20,16.70,15.30,9.70",,,,,,,,,
,,,,,,,,,,,,,"MAR 2005,15.00,19.40,9.50,17.50,6.20,20.20,39.50,22.80,10.00,15.10,9.50",,,,,,,,,
,,,,,,,,,,,,,"JUN 2005,14.50,17.30,9.80,17.40,4.80,24.90,39.10,0.90,11.60,14.50,11.00",,,,,,,,,
,,,,,,,,,,,,,"SEP 2005,14.70,17.40,9.30,18.30,5.20,27.10,41.80,9.80,11.00,14.90,10.10",,,,,,,,,
,,,,,,,,,,,,,"DIC 2005,13.40,16.00,8.70,16.20,5.90,20.00,38.90,-7.40,11.00,13.50,10.20",,,,,,,,,
,,,,,,,,,,,,,"MAR 2006,13.30,16.10,8.70,15.60,5.70,19.30,42.90,4.50,9.60,13.40,10.10",,,,,,,,,
,,,,,,,,,,,,,"JUN 2006,13.70,16.70,8.60,16.30,4.70,23.80,43.40,1.80,14.40,13.80,10.30",,,,,,,,,
,,,,,,,,,,,,,"SEP 2006,14.40,18.30,8.60,17.40,5.60,26.60,45.90,-2.30,11.70,14.50,12.00",,,,,,,,,
,,,,,,,,,,,,,"DIC 2006,12.90,15.80,7.60,15.90,5.40,20.60,41.70,-12.60,10.80,12.90,9.90",,,,,,,,,
,,,,,,,,,,,,,"MAR 2007,14.50,20.60,8.70,17.00,6.30,22.70,45.30,15.10,10.70,14.60,9.80",,,,,,,,,
,,,,,,,,,,,,,"JUN 2007,14.50,19.90,9.70,17.10,4.50,26.80,46.10,9.90,10.70,14.60,11.00",,,,,,,,,
,,,,,,,,,,,,,"SEP 2007,14.60,19.10,8.10,18.50,5.20,33.50,46.30,11.30,8.10,14.60,11.30",,,,,,,,,
,,,,,,,,,,,,,"DIC 2007,12.70,17.00,6.00,16.10,5.30,26.00,43.90,-4.20,14.20,12.80,9.90",,,,,,,,,
,,,,,,,,,,,,,"MAR 2008,14.20,21.20,7.80,16.70,5.90,21.10,41.00,12.70,8.90,14.30,7.40",,,,,,,,,
,,,,,,,,,,,,,"JUN 2008,13.70,21.40,7.90,15.80,3.20,22.90,41.70,4.00,10.20,13.80,8.30",,,,,,,,,
,,,,,,,,,,,,,"SEP 2008,13.50,19.50,5.80,17.90,4.70,25.60,42.00,8.20,4.20,13.50,9.10",,,,,,,,,
,,,,,,,,,,,,,"DIC 2008,10.80,18.60,-1.30,15.40,4.70,18.20,41.00,-9.70,5.00,10.90,4.00",,,,,,,,,
,,,,,,,,,,,,,"MAR 2009,13.40,19.30,4.10,15.40,5.40,17.90,38.70,19.00,6.90,13.50,4.50",,,,,,,,,
,,,,,,,,,,,,,"JUN 2009,12.80,21.30,3.90,14.30,3.40,20.00,38.90,3.20,7.80,12.90,6.60",,,,,,,,,
,,,,,,,,,,,,,"SEP 2009,13.60,19.00,4.00,16.50,5.90,23.70,39.60,9.50,6.50,13.70,10.30",,,,,,,,,
,,,,,,,,,,,,,"DIC 2009,11.90,17.30,1.20,14.90,4.80,21.00,39.00,2.00,10.30,12.00,6.60",,,,,,,,,
,,,,,,,,,,,,,"MAR 2010,13.20,17.80,4.80,15.40,6.90,20.90,35.50,10.70,6.70,13.30,6.20",,,,,,,,,
,,,,,,,,,,,,,"JUN 2010,13.10,17.00,6.90,15.00,4.60,26.20,35.00,10.30,6.90,13.10,10.10",,,,,,,,,
,,,,,,,,,,,,,"SEP 2010,13.10,17.00,5.10,15.90,5.20,27.90,36.80,9.50,6.50,13.20,10.30",,,,,,,,,
,,,,,,,,,,,,,"DIC 2010,11.20,14.40,4.80,14.10,5.40,24.30,34.70,-17.80,0.40,11.30,7.10",,,,,,,,,
,,,,,,,,,,,,,"MAR 2011,11.80,15.10,5.50,14.40,6.30,20.40,30.60,16.20,5.80,11.90,5.40",,,,,,,,,
,,,,,,,,,,,,,"JUN 2011,10.80,12.80,4.50,14.10,3.80,26.10,32.70,2.80,7.60,10.80,7.90",,,,,,,,,
,,,,,,,,,,,,,"SEP 2011,11.80,13.80,4.00,15.80,5.40,28.60,33.40,11.50,8.40,11.80,9.80",,,,,,,,,
,,,,,,,,,,,,,"DIC 2011,10.30,11.60,4.20,13.50,5.60,21.50,29.60,1.20,10.10,10.40,5.60",,,,,,,,,
,,,,,,,,,,,,,"MAR 2012,10.10,12.40,4.00,12.90,6.50,18.20,28.90,10.80,7.60,10.20,6.40",,,,,,,,,
,,,,,,,,,,,,,"JUN 2012,9.60,12.40,2.50,13.00,4.30,22.80,29.00,7.20,9.40,9.60,8.70",,,,,,,,,
,,,,,,,,,,,,,"SEP 2012,11.40,12.90,4.80,15.40,5.90,30.20,33.40,10.30,6.90,11.40,8.90",,,,,,,,,
,,,,,,,,,,,,,"DIC 2012,9.80,11.70,3.50,13.00,3.30,27.00,31.30,3.70,12.20,9.80,5.90",,,,,,,,,
,,,,,,,,,,,,,"MAR 2013,9.80,12.60,3.40,12.50,5.50,16.80,31.10,23.70,10.60,9.90,6.40",,,,,,,,,
,,,,,,,,,,,,,"JUN 2013,10.10,13.30,2.50,13.90,5.00,27.70,31.10,20.50,10.20,10.10,7.90",,,,,,,,,
,,,,,,,,,,,,,"SEP 2013,10.30,11.30,3.70,14.30,5.50,32.00,33.10,17.10,4.30,10.30,8.30",,,,,,,,,
,,,,,,,,,,,,,"DIC 2013,9.20,11.50,1.80,12.20,6.10,20.10,29.90,10.60,10.60,9.20,8.70",,,,,,,,,
,,,,,,,,,,,,,"MAR 2014,9.90,14.80,3.70,11.20,4.90,25.30,29.20,2.80,7.40,9.90,6.30",,,,,,,,,
,,,,,,,,,,,,,"JUN 2014,10.30,15.20,3.60,12.20,4.60,32.40,29.00,5.00,8.60,10.30,11.30",,,,,,,,,
,,,,,,,,,,,,,"SEP 2014,9.70,10.20,3.70,13.30,6.00,34.00,28.70,8.20,6.90,9.70,10.00",,,,,,,,,
,,,,,,,,,,,,,"DIC 2014,8.10,12.00,0.00,10.40,4.30,32.30,24.60,4.00,10.50,8.20,5.80",,,,,,,,,
,,,,,,,,,,,,,"MAR 2015,10.10,12.20,6.80,11.00,5.80,24.30,25.00,1.50,7.70,10.10,7.20",,,,,,,,,
,,,,,,,,,,,,,"JUN 2015,10.90,13.00,7.30,12.20,5.50,33.50,24.50,5.90,8.20,10.90,9.90",,,,,,,,,
,,,,,,,,,,,,,"SEP 2015,10.80,13.10,6.60,12.30,5.60,35.70,25.20,0.00,3.50,10.80,10.80",,,,,,,,,
,,,,,,,,,,,,,"DIC 2015,10.30,14.10,5.90,11.40,4.50,32.20,24.60,3.50,3.80,10.30,5.80",,,,,,,,,
,,,,,,,,,,,,,"MAR 2016,10.80,14.20,6.50,11.80,6.20,23.20,24.60,5.80,6.30,10.90,6.30",,,,,,,,,
,,,,,,,,,,,,,"JUN 2016,12.60,18.00,7.90,13.30,5.80,33.20,25.90,6.10,8.10,12.60,10.90",,,,,,,,,
,,,,,,,,,,,,,"SEP 2016,12.80,16.20,7.70,14.40,6.80,36.90,26.70,6.80,4.90,12.80,10.10",,,,,,,,,
,,,,,,,,,,,,,"DIC 2016,11.20,12.60,9.10,11.90,6.00,31.50,23.00,-0.50,7.30,11.20,8.30",,,,,,,,,
,,,,,,,,,,,,,"MAR 2017,9.70,10.90,7.20,10.70,4.90,25.90,23.60,5.30,5.30,9.70,6.70",,,,,,,,,
,,,,,,,,,,,,,"JUN 2017,11.40,15.30,6.40,12.80,4.80,34.80,25.90,8.00,9.20,11.40,10.50",,,,,,,,,
,,,,,,,,,,,,,"SEP 2017,12.00,12.50,8.00,14.20,6.80,37.60,25.40,7.30,3.80,12.00,10.00",,,,,,,,,
,,,,,,,,,,,,,"DIC 2017,10.50,11.50,8.90,11.30,4.70,30.80,25.80,-2.00,4.10,10.50,8.60",,,,,,,,,
,,,,,,,,,,,,,"MAR 2018,9.70,13.90,5.60,10.60,5.10,26.30,22.90,3.20,3.20,9.70,7.10",,,,,,,,,
,,,,,,,,,,,,,"JUN 2018,11.30,15.30,7.70,12.40,5.50,33.20,24.70,8.20,5.80,11.30,12.00",,,,,,,,,
,,,,,,,,,,,,,"SEP 2018,11.00,15.00,6.70,12.00,5.00,35.50,25.80,-1.90,3.40,11.00,10.10",,,,,,,,,
,,,,,,,,,,,,,"DIC 2018,9.80,13.90,6.40,10.40,4.60,30.50,23.70,-7.20,3.60,9.80,6.70",,,,,,,,,
,,,,,,,,,,,,,"MAR 2019,9.90,15.50,6.30,10.00,4.90,23.50,22.10,1.60,3.80,10.00,6.20",,,,,,,,,
,,,,,,,,,,,,,"JUN 2019,10.70,17.20,5.50,11.90,5.00,32.10,23.80,5.40,1.40,10.70,10.20",,,,,,,,,
,,,,,,,,,,,,,"SEP 2019,11.50,18.60,4.90,12.90,5.70,34.10,24.30,7.20,0.70,11.50,10.80",,,,,,,,,
,,,,,,,,,,,,,"DIC 2019,10.50,15.80,5.90,11.50,6.20,26.30,25.20,-2.50,0.80,10.50,8.70",,,,,,,,,
,,,,,,,,,,,,,"MAR 2020,8.20,17.90,2.10,8.00,3.40,15.30,22.60,0.40,1.10,8.20,6.50",,,,,,,,,
,,,,,,,,,,,,,"JUN 2020,7.50,19.60,1.60,6.10,3.90,-4.10,21.20,-8.70,3.20,7.50,8.80",,,,,,,,,
,,,,,,,,,,,,,"SEP 2020,9.10,19.10,4.10,8.40,5.20,10.70,25.10,-7.00,2.90,9.10,8.80",,,,,,,,,
,,,,,,,,,,,,,"DIC 2020,8.50,19.10,4.40,7.20,4.40,8.60,19.30,0.00,4.10,8.50,8.10",,,,,,,,,
,,,,,,,,,,,,,"MAR 2021,8.60,17.30,7.10,6.40,4.10,1.30,20.00,-2.80,2.60,8.60,7.90",,,,,,,,,
,,,,,,,,,,,,,"JUN 2021,8.90,15.90,6.80,7.90,4.80,14.30,20.70,-5.40,3.70,8.90,9.40",,,,,,,,,
,,,,,,,,,,,,,"SEP 2021,9.60,15.70,5.70,9.40,5.70,21.60,20.30,2.70,3.50,9.60,9.90",,,,,,,,,
,,,,,,,,,,,,,"DIC 2021,8.40,14.80,4.90,7.30,4.30,21.70,17.20,-6.30,4.10,8.30,9.40",,,,,,,,,
,,,,,,,,,,,,,"MAR 2022,7.60,8.10,7.40,7.50,5.60,7.90,18.70,0.10,4.80,7.60,8.90",,,,,,,,,
,,,,,,,,,,,,,"JUN 2022,9.80,11.70,11.10,8.30,4.60,20.80,20.30,4.20,5.20,9.80,8.80",,,,,,,,,
,,,,,,,,,,,,,"SEP 2022,9.60,17.80,3.60,8.80,5.00,23.70,20.50,3.00,5.50,9.60,8.60",,,,,,,,,
,,,,,,,,,,,,,"DIC 2022,9.70,19.20,5.00,8.50,3.50,26.00,20.80,9.80,4.20,9.70,10.10",,,,,,,,,
,,,,,,,,,,,,,"MAR 2023,10.10,19.70,6.60,8.20,4.60,16.10,20.30,5.40,3.30,10.10,7.80",,,,,,,,,
,,,,,,,,,,,,,"JUN 2023,10.50,21.00,5.40,10.20,4.80,27.50,20.90,7.40,5.60,10.50,10.50",,,,,,,,,
,,,,,,,,,,,,,"SEP 2023,11.90,20.10,8.00,11.50,6.00,29.40,21.80,13.60,3.30,11.90,8.30",,,,,,,,,
,,,,,,,,,,,,,"DIC 2023,8.80,16.20,4.40,9.00,4.50,25.00,18.40,4.60,5.10,8.80,9.30",,,,,,,,,
,,,,,,,,,,,,,"MAR 2024,10.70,22.00,7.60,8.90,4.90,19.20,20.70,2.90,3.50,10.70,7.60",,,,,,,,,
,,,,,,,,,,,,,"JUN 2024,11.50,26.30,6.40,10.90,5.60,27.70,21.00,8.70,5.20,11.50,12.20",,,,,,,,,
,,,,,,,,,,,,,"SEP 2024,10.90,23.50,3.20,11.70,6.10,29.70,20.50,12.10,3.30,10.90,11.00",,,,,,,,,
,,,,,,,,,,,,,"DIC 2024,10.40,18.20,5.90,10.40,5.80,25.90,19.00,7.30,8.50,10.40,8.70",,,,,,,,,
,,,,,,,,,,,,,"MAR 2025,9.30,18.50,4.30,9.40,5.80,20.30,20.40,-0.70,5.60,9.30,8.30",,,,,,,,,
,,,,,,,,,,,,,"JUN 2025,10.40,22.10,3.40,11.70,6.40,29.90,21.20,7.30,6.30,10.40,10.20",,,,,,,,,
,,,,,,,,,,,,,"SEP 2025,11.40,21.10,4.70,12.50,7.80,30.90,20.60,3.30,4.90,11.40,11.50",,,,,,,,,
,,,,,,,,,,,,,"DIC 2025,9.50,17.80,4.90,9.50,5.70,25.30,15.40,8.30,5.80,9.40,14.20",,,,,,,,,
,,,,,,,,,,,,,"FUENTE,"""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,
,,,,,,,,,,,,,"NOTAS,"""","""","""","""","""","""","""","""","""","""",""""",,,,,,,,,
,,,,,,,,,,,,,,"NÚMERO SECUENCIAL,1627250,2412309,2412310,1800941,1800942,1800943,1800944,1800945,1800946,1627290,1627291",,,,,,,,
,,,,,,,,,,,,,,"ALIAS DE LA SERIE,""BE_15_8.1"",""BE_15_8.2"",""BE_15_8.3"",""BE_15_8.4"",""BE_15_8.5"",""BE_15_8.6"",""BE_15_8.7"",""BE_15_8.8"",""BE_15_8.9"",""BE_15_8.10"",""BE_15_8.11""",,,,,,,,
,,,,,,,,,,,,,,"DESCRIPCIÓN DE LA SERIE,""CBT. R.1 Rentabilidad ordinaria del activo neto. Total"",""CBT. R.1 Rentabilidad ordinaria del activo neto. Energía con refino CNAE-09"",""CBT. R.1 Rentabilidad ordinaria del activo neto. Industria sin refino CNAE-09"",""CBT. R.1 Rentabilidad ordinaria del activo neto. Servicios. CNAE-09"",""CBT. R.1 Rentabilidad ordinaria del activo neto. Comercio y hostelería. CNAE-09"",""CBT. R.1 Rentabilidad ordinaria del activo neto. Transporte. CNAE-09"",""CBT. R.1 Rentabilidad ordinaria del activo neto. Información y comunicaciones. CNAE-09"",""CBT. R.1 Rentabilidad ordinaria del activo neto. Otros servicios. CNAE-09"",""CBT. R.1 Rentabilidad ordinaria del activo neto. Actividades con cobertura reducida. CNAE-09"",""CBT. R.1 Rentabilidad ordinaria del activo neto. Grandes"",""CBT. R.1 Rentabilidad ordinaria del activo neto. Medianas""",,,,,,,,
,,,,,,,,,,,,,,"DESCRIPCIÓN DE LAS UNIDADES,""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje"",""Porcentaje""",,,,,,,,
,,,,,,,,,,,,,,"FRECUENCIA,""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL"",""TRIMESTRAL""",,,,,,,,
,,,,,,,,,,,,,,"MAR 1994,7.50,""_"",""_"",7.50,12.20,2.20,9.30,9.50,2.50,7.60,6.90",,,,,,,,
,,,,,,,,,,,,,,"JUN 1994,7.30,""_"",""_"",8.40,5.40,5.70,11.10,10.90,4.30,7.30,8.10",,,,,,,,
,,,,,,,,,,,,,,"SEP 1994,7.90,""_"",""_"",9.60,9.60,8.80,10.60,3.40,5.00,7.90,7.10",,,,,,,,
,,,,,,,,,,,,,,"DIC 1994,7.40,""_"",""_"",7.70,7.70,3.50,10.30,9.90,5.10,7.40,5.10",,,,,,,,
,,,,,,,,,,,,,,"MAR 1995,8.70,""_"",""_"",7.00,13.70,2.80,10.00,6.90,5.80,8.60,10.00",,,,,,,,
,,,,,,,,,,,,,,"JUN 1995,8.00,""_"",""_"",7.80,6.50,5.20,12.10,7.60,5.60,7.90,9.00",,,,,,,,
,,,,,,,,,,,,,,"SEP 1995,8.50,""_"",""_"",8.90,10.90,6.90,11.60,6.10,8.10,8.50,9.20",,,,,,,,
,,,,,,,,,,,,,,"DIC 1995,7.70,""_"",""_"",8.20,11.90,3.80,12.10,10.50,13.20,7.70,8.50",,,,,,,,
,,,,,,,,,,,,,,"MAR 1996,8.20,""_"",""_"",6.70,11.70,3.00,10.80,4.50,7.00,8.20,9.70",,,,,,,,
,,,,,,,,,,,,,,"JUN 1996,7.90,""_"",""_"",7.70,6.30,4.50,12.30,9.10,7.70,7.80,9.50",,,,,,,,
,,,,,,,,,,,,,,"SEP 1996,9.00,""_"",""_"",9.20,9.50,6.60,13.00,8.60,7.60,9.00,9.40",,,,,,,,
,,,,,,,,,,,,,,"DIC 1996,7.40,""_"",""_"",7.90,10.10,3.70,12.50,8.60,12.90,7.40,9.90",,,,,,,,
,,,,,,,,,,,,,,"MAR 1997,7.40,7.90,8.20,6.70,10.70,2.70,10.60,5.20,6.60,7.30,7.90",,,,,,,,
